
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
	  *Archivo EXTRA		     843	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
	  *Archivo EXTRA		     477	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
	  *Archivo EXTRA		     270	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
	  *Archivo EXTRA		      97	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\OverloadYield.js
	  *Archivo EXTRA		      22	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\package.json
	  *Archivo EXTRA		     403	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\possibleConstructorReturn.js
	  *Archivo EXTRA		     119	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\readOnlyError.js
	  *Archivo EXTRA		    3651	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\regenerator.js
	  *Archivo EXTRA		     276	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\regeneratorAsync.js
	  *Archivo EXTRA		     288	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\regeneratorAsyncGen.js
	  *Archivo EXTRA		    1016	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\regeneratorAsyncIterator.js
	  *Archivo EXTRA		     570	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\regeneratorDefine.js
	  *Archivo EXTRA		     276	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\regeneratorKeys.js
	  *Archivo EXTRA		    2331	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\regeneratorRuntime.js
	  *Archivo EXTRA		     551	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\regeneratorValues.js
	  *Archivo EXTRA		     774	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\set.js
	  *Archivo EXTRA		     328	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\setFunctionName.js
	  *Archivo EXTRA		     232	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
	  *Archivo EXTRA		     176	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\skipFirstGeneratorNext.js
	  *Archivo EXTRA		     424	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\slicedToArray.js
	  *Archivo EXTRA		     211	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\superPropBase.js
	  *Archivo EXTRA		     308	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\superPropGet.js
	  *Archivo EXTRA		     222	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\superPropSet.js
	  *Archivo EXTRA		     216	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
	  *Archivo EXTRA		     143	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
	  *Archivo EXTRA		     130	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\tdz.js
	  *Archivo EXTRA		     198	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\temporalRef.js
	  *Archivo EXTRA		      74	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\temporalUndefined.js
	  *Archivo EXTRA		     388	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\toArray.js
	  *Archivo EXTRA		     423	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
	  *Archivo EXTRA		     407	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\toPrimitive.js
	  *Archivo EXTRA		     227	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\toPropertyKey.js
	  *Archivo EXTRA		     215	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\toSetter.js
	  *Archivo EXTRA		     354	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\tsRewriteRelativeImportExtensions.js
	  *Archivo EXTRA		     366	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\typeof.js
	  *Archivo EXTRA		     497	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
	  *Archivo EXTRA		     522	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\using.js
	  *Archivo EXTRA		    1733	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\usingCtx.js
	  *Archivo EXTRA		    1603	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\wrapAsyncGenerator.js
	  *Archivo EXTRA		     984	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
	  *Archivo EXTRA		    1801	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\wrapRegExp.js
	  *Archivo EXTRA		     122	d:\swipess\mobile\node_modules\@babel\runtime\helpers\esm\writeOnlyError.js
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\runtime\regenerator\
	  *Archivo EXTRA		     448	d:\swipess\mobile\node_modules\@babel\runtime\regenerator\index.js
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\template\
	  *Archivo EXTRA		    1106	d:\swipess\mobile\node_modules\@babel\template\LICENSE
	  *Archivo EXTRA		     771	d:\swipess\mobile\node_modules\@babel\template\package.json
	  *Archivo EXTRA		     444	d:\swipess\mobile\node_modules\@babel\template\README.md
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\template\lib\
	  *Archivo EXTRA		    2467	d:\swipess\mobile\node_modules\@babel\template\lib\builder.js
	  *Archivo EXTRA		    7611	d:\swipess\mobile\node_modules\@babel\template\lib\builder.js.map
	  *Archivo EXTRA		    1562	d:\swipess\mobile\node_modules\@babel\template\lib\formatters.js
	  *Archivo EXTRA		    3990	d:\swipess\mobile\node_modules\@babel\template\lib\formatters.js.map
	  *Archivo EXTRA		     879	d:\swipess\mobile\node_modules\@babel\template\lib\index.js
	  *Archivo EXTRA		    1914	d:\swipess\mobile\node_modules\@babel\template\lib\index.js.map
	  *Archivo EXTRA		    1957	d:\swipess\mobile\node_modules\@babel\template\lib\literal.js
	  *Archivo EXTRA		    5434	d:\swipess\mobile\node_modules\@babel\template\lib\literal.js.map
	  *Archivo EXTRA		    2990	d:\swipess\mobile\node_modules\@babel\template\lib\options.js
	  *Archivo EXTRA		    6978	d:\swipess\mobile\node_modules\@babel\template\lib\options.js.map
	  *Archivo EXTRA		    4599	d:\swipess\mobile\node_modules\@babel\template\lib\parse.js
	  *Archivo EXTRA		   11512	d:\swipess\mobile\node_modules\@babel\template\lib\parse.js.map
	  *Archivo EXTRA		    4397	d:\swipess\mobile\node_modules\@babel\template\lib\populate.js
	  *Archivo EXTRA		    9920	d:\swipess\mobile\node_modules\@babel\template\lib\populate.js.map
	  *Archivo EXTRA		     607	d:\swipess\mobile\node_modules\@babel\template\lib\string.js
	  *Archivo EXTRA		    1540	d:\swipess\mobile\node_modules\@babel\template\lib\string.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\traverse\
	  *Archivo EXTRA		    1106	d:\swipess\mobile\node_modules\@babel\traverse\LICENSE
	  *Archivo EXTRA		    1092	d:\swipess\mobile\node_modules\@babel\traverse\package.json
	  *Archivo EXTRA		     525	d:\swipess\mobile\node_modules\@babel\traverse\README.md
	  *Archivo EXTRA		     101	d:\swipess\mobile\node_modules\@babel\traverse\tsconfig.overrides.json
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\traverse\lib\
	  *Archivo EXTRA		     895	d:\swipess\mobile\node_modules\@babel\traverse\lib\cache.js
	  *Archivo EXTRA		    2039	d:\swipess\mobile\node_modules\@babel\traverse\lib\cache.js.map
	  *Archivo EXTRA		    3238	d:\swipess\mobile\node_modules\@babel\traverse\lib\context.js
	  *Archivo EXTRA		    9869	d:\swipess\mobile\node_modules\@babel\traverse\lib\context.js.map
	  *Archivo EXTRA		     373	d:\swipess\mobile\node_modules\@babel\traverse\lib\hub.js
	  *Archivo EXTRA		    1142	d:\swipess\mobile\node_modules\@babel\traverse\lib\hub.js.map
	  *Archivo EXTRA		    2629	d:\swipess\mobile\node_modules\@babel\traverse\lib\index.js
	  *Archivo EXTRA		    6757	d:\swipess\mobile\node_modules\@babel\traverse\lib\index.js.map
	  *Archivo EXTRA		    3975	d:\swipess\mobile\node_modules\@babel\traverse\lib\traverse-node.js
	  *Archivo EXTRA		   11316	d:\swipess\mobile\node_modules\@babel\traverse\lib\traverse-node.js.map
	  *Archivo EXTRA		      49	d:\swipess\mobile\node_modules\@babel\traverse\lib\types.js
	  *Archivo EXTRA		    3172	d:\swipess\mobile\node_modules\@babel\traverse\lib\types.js.map
	  *Archivo EXTRA		    7881	d:\swipess\mobile\node_modules\@babel\traverse\lib\visitors.js
	  *Archivo EXTRA		   23349	d:\swipess\mobile\node_modules\@babel\traverse\lib\visitors.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\
	  *Archivo EXTRA		    3624	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\ancestry.js
	  *Archivo EXTRA		   10614	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\ancestry.js.map
	  *Archivo EXTRA		    1558	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\comments.js
	  *Archivo EXTRA		    3985	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\comments.js.map
	  *Archivo EXTRA		    7315	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\context.js
	  *Archivo EXTRA		   18979	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\context.js.map
	  *Archivo EXTRA		   21547	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\conversion.js
	  *Archivo EXTRA		   59770	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\conversion.js.map
	  *Archivo EXTRA		   11046	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\evaluation.js
	  *Archivo EXTRA		   30469	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\evaluation.js.map
	  *Archivo EXTRA		   10646	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\family.js
	  *Archivo EXTRA		   32612	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\family.js.map
	  *Archivo EXTRA		   11179	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\index.js
	  *Archivo EXTRA		   30505	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\index.js.map
	  *Archivo EXTRA		   12883	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\introspection.js
	  *Archivo EXTRA		   36484	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\introspection.js.map
	  *Archivo EXTRA		    8178	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\modification.js
	  *Archivo EXTRA		   24018	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\modification.js.map
	  *Archivo EXTRA		    1987	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\removal.js
	  *Archivo EXTRA		    4390	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\removal.js.map
	  *Archivo EXTRA		    9232	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\replacement.js
	  *Archivo EXTRA		   24136	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\replacement.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\inference\
	  *Archivo EXTRA		    4270	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\inference\index.js
	  *Archivo EXTRA		   10333	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\inference\index.js.map
	  *Archivo EXTRA		    4597	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\inference\inferer-reference.js
	  *Archivo EXTRA		   13431	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\inference\inferer-reference.js.map
	  *Archivo EXTRA		    6636	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\inference\inferers.js
	  *Archivo EXTRA		   13618	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\inference\inferers.js.map
	  *Archivo EXTRA		     629	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\inference\util.js
	  *Archivo EXTRA		    1614	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\inference\util.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\lib\
	  *Archivo EXTRA		    5409	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\lib\hoister.js
	  *Archivo EXTRA		   16580	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\lib\hoister.js.map
	  *Archivo EXTRA		    1340	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\lib\removal-hooks.js
	  *Archivo EXTRA		    4781	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\lib\removal-hooks.js.map
	  *Archivo EXTRA		    4433	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\lib\virtual-types-validator.js
	  *Archivo EXTRA		   11783	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\lib\virtual-types-validator.js.map
	  *Archivo EXTRA		    1786	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\lib\virtual-types.js
	  *Archivo EXTRA		    4101	d:\swipess\mobile\node_modules\@babel\traverse\lib\path\lib\virtual-types.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\traverse\lib\scope\
	  *Archivo EXTRA		    1914	d:\swipess\mobile\node_modules\@babel\traverse\lib\scope\binding.js
	  *Archivo EXTRA		    5747	d:\swipess\mobile\node_modules\@babel\traverse\lib\scope\binding.js.map
	  *Archivo EXTRA		   31463	d:\swipess\mobile\node_modules\@babel\traverse\lib\scope\index.js
	  *Archivo EXTRA		   87418	d:\swipess\mobile\node_modules\@babel\traverse\lib\scope\index.js.map
	  *Archivo EXTRA		    1813	d:\swipess\mobile\node_modules\@babel\traverse\lib\scope\traverseForScope.js
	  *Archivo EXTRA		    4494	d:\swipess\mobile\node_modules\@babel\traverse\lib\scope\traverseForScope.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\traverse\lib\scope\lib\
	  *Archivo EXTRA		    3849	d:\swipess\mobile\node_modules\@babel\traverse\lib\scope\lib\renamer.js
	  *Archivo EXTRA		   11421	d:\swipess\mobile\node_modules\@babel\traverse\lib\scope\lib\renamer.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\
	  *Archivo EXTRA		    1106	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\LICENSE
	  *Archivo EXTRA		    1092	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\package.json
	  *Archivo EXTRA		     525	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\README.md
	  *Archivo EXTRA		     101	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\tsconfig.overrides.json
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\
	  *Archivo EXTRA		     895	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\cache.js
	  *Archivo EXTRA		    2039	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\cache.js.map
	  *Archivo EXTRA		    3238	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\context.js
	  *Archivo EXTRA		    9869	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\context.js.map
	  *Archivo EXTRA		     373	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\hub.js
	  *Archivo EXTRA		    1142	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\hub.js.map
	  *Archivo EXTRA		    2629	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\index.js
	  *Archivo EXTRA		    6757	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\index.js.map
	  *Archivo EXTRA		    3975	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\traverse-node.js
	  *Archivo EXTRA		   11316	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\traverse-node.js.map
	  *Archivo EXTRA		      49	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\types.js
	  *Archivo EXTRA		    3172	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\types.js.map
	  *Archivo EXTRA		    7881	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\visitors.js
	  *Archivo EXTRA		   23349	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\visitors.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\
	  *Archivo EXTRA		    3624	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\ancestry.js
	  *Archivo EXTRA		   10614	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\ancestry.js.map
	  *Archivo EXTRA		    1558	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\comments.js
	  *Archivo EXTRA		    3985	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\comments.js.map
	  *Archivo EXTRA		    7315	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\context.js
	  *Archivo EXTRA		   18979	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\context.js.map
	  *Archivo EXTRA		   21547	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\conversion.js
	  *Archivo EXTRA		   59770	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\conversion.js.map
	  *Archivo EXTRA		   11046	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\evaluation.js
	  *Archivo EXTRA		   30469	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\evaluation.js.map
	  *Archivo EXTRA		   10646	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\family.js
	  *Archivo EXTRA		   32612	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\family.js.map
	  *Archivo EXTRA		   11179	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\index.js
	  *Archivo EXTRA		   30505	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\index.js.map
	  *Archivo EXTRA		   12883	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\introspection.js
	  *Archivo EXTRA		   36484	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\introspection.js.map
	  *Archivo EXTRA		    8178	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\modification.js
	  *Archivo EXTRA		   24018	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\modification.js.map
	  *Archivo EXTRA		    1987	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\removal.js
	  *Archivo EXTRA		    4390	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\removal.js.map
	  *Archivo EXTRA		    9232	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\replacement.js
	  *Archivo EXTRA		   24136	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\replacement.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\inference\
	  *Archivo EXTRA		    4270	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\inference\index.js
	  *Archivo EXTRA		   10333	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\inference\index.js.map
	  *Archivo EXTRA		    4597	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\inference\inferer-reference.js
	  *Archivo EXTRA		   13431	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\inference\inferer-reference.js.map
	  *Archivo EXTRA		    6636	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\inference\inferers.js
	  *Archivo EXTRA		   13618	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\inference\inferers.js.map
	  *Archivo EXTRA		     629	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\inference\util.js
	  *Archivo EXTRA		    1614	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\inference\util.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\lib\
	  *Archivo EXTRA		    5409	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\lib\hoister.js
	  *Archivo EXTRA		   16580	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\lib\hoister.js.map
	  *Archivo EXTRA		    1340	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\lib\removal-hooks.js
	  *Archivo EXTRA		    4781	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\lib\removal-hooks.js.map
	  *Archivo EXTRA		    4433	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\lib\virtual-types-validator.js
	  *Archivo EXTRA		   11783	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\lib\virtual-types-validator.js.map
	  *Archivo EXTRA		    1786	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\lib\virtual-types.js
	  *Archivo EXTRA		    4101	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\path\lib\virtual-types.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\scope\
	  *Archivo EXTRA		    1914	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\scope\binding.js
	  *Archivo EXTRA		    5747	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\scope\binding.js.map
	  *Archivo EXTRA		   31463	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\scope\index.js
	  *Archivo EXTRA		   87418	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\scope\index.js.map
	  *Archivo EXTRA		    1813	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\scope\traverseForScope.js
	  *Archivo EXTRA		    4494	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\scope\traverseForScope.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\scope\lib\
	  *Archivo EXTRA		    3849	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\scope\lib\renamer.js
	  *Archivo EXTRA		   11421	d:\swipess\mobile\node_modules\@babel\traverse--for-generate-function-map\lib\scope\lib\renamer.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\types\
	  *Archivo EXTRA		    1106	d:\swipess\mobile\node_modules\@babel\types\LICENSE
	  *Archivo EXTRA		    1065	d:\swipess\mobile\node_modules\@babel\types\package.json
	  *Archivo EXTRA		     446	d:\swipess\mobile\node_modules\@babel\types\README.md
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\types\lib\
	  *Archivo EXTRA		  170968	d:\swipess\mobile\node_modules\@babel\types\lib\index-legacy.d.ts
	  *Archivo EXTRA		  666005	d:\swipess\mobile\node_modules\@babel\types\lib\index.d.ts
	  *Archivo EXTRA		   17306	d:\swipess\mobile\node_modules\@babel\types\lib\index.js
	  *Archivo EXTRA		  179591	d:\swipess\mobile\node_modules\@babel\types\lib\index.js.flow
	  *Archivo EXTRA		   13272	d:\swipess\mobile\node_modules\@babel\types\lib\index.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\types\lib\asserts\
	  *Archivo EXTRA		     465	d:\swipess\mobile\node_modules\@babel\types\lib\asserts\assertNode.js
	  *Archivo EXTRA		     842	d:\swipess\mobile\node_modules\@babel\types\lib\asserts\assertNode.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\types\lib\asserts\generated\
	  *Archivo EXTRA		   45593	d:\swipess\mobile\node_modules\@babel\types\lib\asserts\generated\index.js
	  *Archivo EXTRA		  101071	d:\swipess\mobile\node_modules\@babel\types\lib\asserts\generated\index.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\types\lib\ast-types\
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\types\lib\ast-types\generated\
	  *Archivo EXTRA		      49	d:\swipess\mobile\node_modules\@babel\types\lib\ast-types\generated\index.js
	  *Archivo EXTRA		  223851	d:\swipess\mobile\node_modules\@babel\types\lib\ast-types\generated\index.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\types\lib\builders\
	  *Archivo EXTRA		     333	d:\swipess\mobile\node_modules\@babel\types\lib\builders\productions.js
	  *Archivo EXTRA		     527	d:\swipess\mobile\node_modules\@babel\types\lib\builders\productions.js.map
	  *Archivo EXTRA		     614	d:\swipess\mobile\node_modules\@babel\types\lib\builders\validateNode.js
	  *Archivo EXTRA		    1469	d:\swipess\mobile\node_modules\@babel\types\lib\builders\validateNode.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\types\lib\builders\flow\
	  *Archivo EXTRA		     534	d:\swipess\mobile\node_modules\@babel\types\lib\builders\flow\createFlowUnionType.js
	  *Archivo EXTRA		    1208	d:\swipess\mobile\node_modules\@babel\types\lib\builders\flow\createFlowUnionType.js.map
	  *Archivo EXTRA		    1058	d:\swipess\mobile\node_modules\@babel\types\lib\builders\flow\createTypeAnnotationBasedOnTypeof.js
	  *Archivo EXTRA		    2662	d:\swipess\mobile\node_modules\@babel\types\lib\builders\flow\createTypeAnnotationBasedOnTypeof.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\types\lib\builders\generated\
	  *Archivo EXTRA		     809	d:\swipess\mobile\node_modules\@babel\types\lib\builders\generated\index.js
	  *Archivo EXTRA		    6773	d:\swipess\mobile\node_modules\@babel\types\lib\builders\generated\index.js.map
	  *Archivo EXTRA		   85733	d:\swipess\mobile\node_modules\@babel\types\lib\builders\generated\lowercase.js
	  *Archivo EXTRA		  203104	d:\swipess\mobile\node_modules\@babel\types\lib\builders\generated\lowercase.js.map
	  *Archivo EXTRA		   27089	d:\swipess\mobile\node_modules\@babel\types\lib\builders\generated\uppercase.js
	  *Archivo EXTRA		   36712	d:\swipess\mobile\node_modules\@babel\types\lib\builders\generated\uppercase.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\types\lib\builders\react\
	  *Archivo EXTRA		     769	d:\swipess\mobile\node_modules\@babel\types\lib\builders\react\buildChildren.js
	  *Archivo EXTRA		    1797	d:\swipess\mobile\node_modules\@babel\types\lib\builders\react\buildChildren.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\types\lib\builders\typescript\
	  *Archivo EXTRA		     729	d:\swipess\mobile\node_modules\@babel\types\lib\builders\typescript\createTSUnionType.js
	  *Archivo EXTRA		    1626	d:\swipess\mobile\node_modules\@babel\types\lib\builders\typescript\createTSUnionType.js.map
	*Directorio EXTRA      -1	d:\swipess\mobile\node_modules\@babel\types\lib\clone\
	  *Archivo EXTRA		     256	d:\swipess\mobile\node_modules\@babel\types\lib\clone\clone.js
	  *Archivo EXTRA		     627	d:\swipess\mobile\node_modules\@babel\types\lib\clone\clone.js.map
	  *Archivo EXTRA		     261	d:\swipess\mobile\node_modules\@babel\types\lib\clone\cloneDeep.js
